"UUID","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS"
"d5d25fc8-74be-4f24-90de-a94f9aa9438b","ui","char-offset:1416","PERSON","","","","","","","",""
"eb0badfd-a630-45ab-858c-a6a46d954691","knoflookteen","char-offset:1422","PERSON","","","","","","","",""
"f025f297-b2e4-4950-92dc-bafd8b4e5028","olie","char-offset:1443","PERSON","","","","","","","",""
"1c226b00-eb42-4543-b184-cfe0cbcbc2a3","kerrie","char-offset:1464","PERSON","","","","","","","",""
"34695358-ce5d-4733-a203-0dad7da4ad3a","linzen","char-offset:1499","PERSON","","","","","","","",""
"382c8eea-8aa9-4385-98c3-edaaed14b2fc","kruid","char-offset:1507","PERSON","","","","","","","",""
"0dd118e1-4233-4a1c-b91c-b3718e9dd7bc","zout","char-offset:1644","PERSON","","","","","","","",""
"629c9861-9629-477f-8a4f-9e5229e4bc22","peper","char-offset:1652","PERSON","","","","","","","",""
"283dbf73-ea9e-420f-be04-8d806c73f03e","tomatenpuree","char-offset:1674","PERSON","","","","","","","",""
"4db68b13-9737-4dde-ac04-9bea827a45be","ketchup","char-offset:1690","PERSON","","","","","","","",""
"9b9aed76-51fa-49a1-9b0a-498391a49500","ei","char-offset:1791","PERSON","","","","","","","",""
